Date,Time,Temp
16/02/2009,22:34:39,0.051
16/02/2009,23:04:39,0.051
16/02/2009,23:34:39,0.051
17/02/2009,00:04:39,0.051
17/02/2009,00:34:39,0.051
17/02/2009,01:04:39,0.051
17/02/2009,01:34:39,0.051
17/02/2009,02:04:39,0.051
17/02/2009,02:34:39,0.051
17/02/2009,03:04:39,0.051
17/02/2009,03:34:39,0.051
17/02/2009,04:04:39,0.051
17/02/2009,04:34:39,0.051
17/02/2009,05:04:39,0.051
17/02/2009,05:34:39,0.051
17/02/2009,06:04:39,0.051
17/02/2009,06:34:39,0.051
17/02/2009,07:04:39,0.051
17/02/2009,07:34:39,0.079
17/02/2009,08:04:39,0.051
17/02/2009,08:34:39,0.051
17/02/2009,09:04:39,0.051
17/02/2009,09:34:39,0.051
17/02/2009,10:04:39,0.079
17/02/2009,10:34:39,0.051
17/02/2009,11:04:39,0.051
17/02/2009,11:34:39,0.079
17/02/2009,12:04:39,0.051
17/02/2009,12:34:39,0.051
17/02/2009,13:04:39,0.079
17/02/2009,13:34:39,0.051
17/02/2009,14:04:39,0.051
17/02/2009,14:34:39,0.051
17/02/2009,15:04:39,0.051
17/02/2009,15:34:39,0.051
17/02/2009,16:04:39,0.051
17/02/2009,16:34:39,0.051
17/02/2009,17:04:39,0.051
17/02/2009,17:34:39,0.051
17/02/2009,18:04:39,0.051
17/02/2009,18:34:39,0.051
17/02/2009,19:04:39,0.079
17/02/2009,19:34:39,0.079
17/02/2009,20:04:39,0.079
17/02/2009,20:34:39,0.079
17/02/2009,21:04:39,0.051
17/02/2009,21:34:39,0.051
17/02/2009,22:04:39,0.079
17/02/2009,22:34:39,0.079
17/02/2009,23:04:39,0.079
17/02/2009,23:34:39,0.079
18/02/2009,00:04:39,0.079
18/02/2009,00:34:39,0.051
18/02/2009,01:04:39,0.051
18/02/2009,01:34:39,0.079
18/02/2009,02:04:39,0.079
18/02/2009,02:34:39,0.051
18/02/2009,03:04:39,0.079
18/02/2009,03:34:39,0.051
18/02/2009,04:04:39,0.051
18/02/2009,04:34:39,0.051
18/02/2009,05:04:39,0.079
18/02/2009,05:34:39,0.079
18/02/2009,06:04:39,0.079
18/02/2009,06:34:39,0.079
18/02/2009,07:04:39,0.079
18/02/2009,07:34:39,0.079
18/02/2009,08:04:39,0.051
18/02/2009,08:34:39,0.079
18/02/2009,09:04:39,0.079
18/02/2009,09:34:39,0.079
18/02/2009,10:04:39,0.079
18/02/2009,10:34:39,0.079
18/02/2009,11:04:39,0.079
18/02/2009,11:34:39,0.079
18/02/2009,12:04:39,0.079
18/02/2009,12:34:39,0.079
18/02/2009,13:04:39,0.079
18/02/2009,13:34:39,0.079
18/02/2009,14:04:39,0.079
18/02/2009,14:34:39,0.079
18/02/2009,15:04:39,0.079
18/02/2009,15:34:39,0.079
18/02/2009,16:04:39,0.079
18/02/2009,16:34:39,0.079
18/02/2009,17:04:39,0.079
18/02/2009,17:34:39,0.079
18/02/2009,18:04:39,0.079
18/02/2009,18:34:39,0.079
18/02/2009,19:04:39,0.079
18/02/2009,19:34:39,0.079
18/02/2009,20:04:39,0.079
18/02/2009,20:34:39,0.079
18/02/2009,21:04:39,0.079
18/02/2009,21:34:39,0.079
18/02/2009,22:04:39,0.079
18/02/2009,22:34:39,0.079
18/02/2009,23:04:39,0.079
18/02/2009,23:34:39,0.079
19/02/2009,00:04:39,0.079
19/02/2009,00:34:39,0.051
19/02/2009,01:04:39,0.079
19/02/2009,01:34:39,0.079
19/02/2009,02:04:39,0.079
19/02/2009,02:34:39,0.079
19/02/2009,03:04:39,0.079
19/02/2009,03:34:39,0.079
19/02/2009,04:04:39,0.079
19/02/2009,04:34:39,0.079
19/02/2009,05:04:39,0.079
19/02/2009,05:34:39,0.079
19/02/2009,06:04:39,0.079
19/02/2009,06:34:39,0.079
19/02/2009,07:04:39,0.079
19/02/2009,07:34:39,0.079
19/02/2009,08:04:39,0.079
19/02/2009,08:34:39,0.079
19/02/2009,09:04:39,0.079
19/02/2009,09:34:39,0.079
19/02/2009,10:04:39,0.079
19/02/2009,10:34:39,0.079
19/02/2009,11:04:39,0.079
19/02/2009,11:34:39,0.079
19/02/2009,12:04:39,0.079
19/02/2009,12:34:39,0.079
19/02/2009,13:04:39,0.079
19/02/2009,13:34:39,0.079
19/02/2009,14:04:39,0.079
19/02/2009,14:34:39,0.079
19/02/2009,15:04:39,0.079
19/02/2009,15:34:39,0.079
19/02/2009,16:04:39,0.079
19/02/2009,16:34:39,0.079
19/02/2009,17:04:39,0.079
19/02/2009,17:34:39,0.079
19/02/2009,18:04:39,0.079
19/02/2009,18:34:39,0.079
19/02/2009,19:04:39,0.079
19/02/2009,19:34:39,0.079
19/02/2009,20:04:39,0.079
19/02/2009,20:34:39,0.079
19/02/2009,21:04:39,0.079
19/02/2009,21:34:39,0.079
19/02/2009,22:04:39,0.079
19/02/2009,22:34:39,0.079
19/02/2009,23:04:39,0.079
19/02/2009,23:34:39,0.079
20/02/2009,00:04:39,0.079
20/02/2009,00:34:39,0.079
20/02/2009,01:04:39,0.079
20/02/2009,01:34:39,0.079
20/02/2009,02:04:39,0.079
20/02/2009,02:34:39,0.079
20/02/2009,03:04:39,0.079
20/02/2009,03:34:39,0.079
20/02/2009,04:04:39,0.079
20/02/2009,04:34:39,0.079
20/02/2009,05:04:39,0.079
20/02/2009,05:34:39,0.079
20/02/2009,06:04:39,0.079
20/02/2009,06:34:39,0.079
20/02/2009,07:04:39,0.079
20/02/2009,07:34:39,0.079
20/02/2009,08:04:39,0.079
20/02/2009,08:34:39,0.079
20/02/2009,09:04:39,0.079
20/02/2009,09:34:39,0.079
20/02/2009,10:04:39,0.079
20/02/2009,10:34:39,0.079
20/02/2009,11:04:39,0.079
20/02/2009,11:34:39,0.079
20/02/2009,12:04:39,0.079
20/02/2009,12:34:39,0.079
20/02/2009,13:04:39,0.079
20/02/2009,13:34:39,0.079
20/02/2009,14:04:39,0.079
20/02/2009,14:34:39,0.079
20/02/2009,15:04:39,0.079
20/02/2009,15:34:39,0.079
20/02/2009,16:04:39,0.079
20/02/2009,16:34:39,0.079
20/02/2009,17:04:39,0.079
20/02/2009,17:34:39,0.079
20/02/2009,18:04:39,0.079
20/02/2009,18:34:39,0.079
20/02/2009,19:04:39,0.079
20/02/2009,19:34:39,0.079
20/02/2009,20:04:39,0.079
20/02/2009,20:34:39,0.079
20/02/2009,21:04:39,0.079
20/02/2009,21:34:39,0.079
20/02/2009,22:04:39,0.079
20/02/2009,22:34:39,0.079
20/02/2009,23:04:39,0.079
20/02/2009,23:34:39,0.079
21/02/2009,00:04:39,0.079
21/02/2009,00:34:39,0.079
21/02/2009,01:04:39,0.079
21/02/2009,01:34:39,0.079
21/02/2009,02:04:39,0.079
21/02/2009,02:34:39,0.079
21/02/2009,03:04:39,0.079
21/02/2009,03:34:39,0.079
21/02/2009,04:04:39,0.079
21/02/2009,04:34:39,0.079
21/02/2009,05:04:39,0.079
21/02/2009,05:34:39,0.079
21/02/2009,06:04:39,0.079
21/02/2009,06:34:39,0.079
21/02/2009,07:04:39,0.079
21/02/2009,07:34:39,0.079
21/02/2009,08:04:39,0.079
21/02/2009,08:34:39,0.079
21/02/2009,09:04:39,0.079
21/02/2009,09:34:39,0.079
21/02/2009,10:04:39,0.079
21/02/2009,10:34:39,0.079
21/02/2009,11:04:39,0.079
21/02/2009,11:34:39,0.079
21/02/2009,12:04:39,0.079
21/02/2009,12:34:39,0.079
21/02/2009,13:04:39,0.079
21/02/2009,13:34:39,0.079
21/02/2009,14:04:39,0.079
21/02/2009,14:34:39,0.079
21/02/2009,15:04:39,0.079
21/02/2009,15:34:39,0.079
21/02/2009,16:04:39,0.079
21/02/2009,16:34:39,0.079
21/02/2009,17:04:39,0.079
21/02/2009,17:34:39,0.079
21/02/2009,18:04:39,0.079
21/02/2009,18:34:39,0.079
21/02/2009,19:04:39,0.079
21/02/2009,19:34:39,0.079
21/02/2009,20:04:39,0.079
21/02/2009,20:34:39,0.079
21/02/2009,21:04:39,0.079
21/02/2009,21:34:39,0.079
21/02/2009,22:04:39,0.079
21/02/2009,22:34:39,0.079
21/02/2009,23:04:39,0.079
21/02/2009,23:34:39,0.079
22/02/2009,00:04:39,0.079
22/02/2009,00:34:39,0.079
22/02/2009,01:04:39,0.079
22/02/2009,01:34:39,0.079
22/02/2009,02:04:39,0.051
22/02/2009,02:34:39,0.079
22/02/2009,03:04:39,0.051
22/02/2009,03:34:39,0.051
22/02/2009,04:04:39,0.051
22/02/2009,04:34:39,0.051
22/02/2009,05:04:39,0.051
22/02/2009,05:34:39,0.051
22/02/2009,06:04:39,0.079
22/02/2009,06:34:39,0.079
22/02/2009,07:04:39,0.051
22/02/2009,07:34:39,0.079
22/02/2009,08:04:39,0.051
22/02/2009,08:34:39,0.079
22/02/2009,09:04:39,0.079
22/02/2009,09:34:39,0.079
22/02/2009,10:04:39,0.079
22/02/2009,10:34:39,0.079
22/02/2009,11:04:39,0.079
22/02/2009,11:34:39,0.079
22/02/2009,12:04:39,0.079
22/02/2009,12:34:39,0.079
22/02/2009,13:04:39,0.079
22/02/2009,13:34:39,0.079
22/02/2009,14:04:39,0.079
22/02/2009,14:34:39,0.079
22/02/2009,15:04:39,0.079
22/02/2009,15:34:39,0.079
22/02/2009,16:04:39,0.079
22/02/2009,16:34:39,0.079
22/02/2009,17:04:39,0.051
22/02/2009,17:34:39,0.079
22/02/2009,18:04:39,0.079
22/02/2009,18:34:39,0.079
22/02/2009,19:04:39,0.079
22/02/2009,19:34:39,0.079
22/02/2009,20:04:39,0.079
22/02/2009,20:34:39,0.079
22/02/2009,21:04:39,0.079
22/02/2009,21:34:39,0.079
22/02/2009,22:04:39,0.079
22/02/2009,22:34:39,0.079
22/02/2009,23:04:39,0.079
22/02/2009,23:34:39,0.079
23/02/2009,00:04:39,0.079
23/02/2009,00:34:39,0.079
23/02/2009,01:04:39,0.079
23/02/2009,01:34:39,0.079
23/02/2009,02:04:39,0.079
23/02/2009,02:34:39,0.079
23/02/2009,03:04:39,0.079
23/02/2009,03:34:39,0.079
23/02/2009,04:04:39,0.079
23/02/2009,04:34:39,0.079
23/02/2009,05:04:39,0.079
23/02/2009,05:34:39,0.079
23/02/2009,06:04:39,0.051
23/02/2009,06:34:39,0.079
23/02/2009,07:04:39,0.079
23/02/2009,07:34:39,0.079
23/02/2009,08:04:39,0.051
23/02/2009,08:34:39,0.079
23/02/2009,09:04:39,0.079
23/02/2009,09:34:39,0.051
23/02/2009,10:04:39,0.079
23/02/2009,10:34:39,0.051
23/02/2009,11:04:39,0.079
23/02/2009,11:34:39,0.079
23/02/2009,12:04:39,0.079
23/02/2009,12:34:39,0.079
23/02/2009,13:04:39,0.079
23/02/2009,13:34:39,0.079
23/02/2009,14:04:39,0.079
23/02/2009,14:34:39,0.079
23/02/2009,15:04:39,0.079
23/02/2009,15:34:39,0.079
23/02/2009,16:04:39,0.079
23/02/2009,16:34:39,0.079
23/02/2009,17:04:39,0.079
23/02/2009,17:34:39,0.079
23/02/2009,18:04:39,0.079
23/02/2009,18:34:39,0.079
23/02/2009,19:04:39,0.079
23/02/2009,19:34:39,0.079
23/02/2009,20:04:39,0.079
23/02/2009,20:34:39,0.079
23/02/2009,21:04:39,0.079
23/02/2009,21:34:39,0.079
23/02/2009,22:04:39,0.079
23/02/2009,22:34:39,0.079
23/02/2009,23:04:39,0.079
23/02/2009,23:34:39,0.079
24/02/2009,00:04:39,0.079
24/02/2009,00:34:39,0.079
24/02/2009,01:04:39,0.079
24/02/2009,01:34:39,0.079
24/02/2009,02:04:39,0.079
24/02/2009,02:34:39,0.079
24/02/2009,03:04:39,0.079
24/02/2009,03:34:39,0.079
24/02/2009,04:04:39,0.079
24/02/2009,04:34:39,0.079
24/02/2009,05:04:39,0.079
24/02/2009,05:34:39,0.079
24/02/2009,06:04:39,0.079
24/02/2009,06:34:39,0.079
24/02/2009,07:04:39,0.079
24/02/2009,07:34:39,0.079
24/02/2009,08:04:39,0.079
24/02/2009,08:34:39,0.079
24/02/2009,09:04:39,0.079
24/02/2009,09:34:39,0.079
24/02/2009,10:04:39,0.079
24/02/2009,10:34:39,0.079
24/02/2009,11:04:39,0.079
24/02/2009,11:34:39,0.079
24/02/2009,12:04:39,0.079
24/02/2009,12:34:39,0.079
24/02/2009,13:04:39,0.079
24/02/2009,13:34:39,0.079
24/02/2009,14:04:39,0.079
24/02/2009,14:34:39,0.079
24/02/2009,15:04:39,0.079
24/02/2009,15:34:39,0.079
24/02/2009,16:04:39,0.079
24/02/2009,16:34:39,0.079
24/02/2009,17:04:39,0.079
24/02/2009,17:34:39,0.079
24/02/2009,18:04:39,0.079
24/02/2009,18:34:39,0.079
24/02/2009,19:04:39,0.079
24/02/2009,19:34:39,0.079
24/02/2009,20:04:39,0.079
24/02/2009,20:34:39,0.079
24/02/2009,21:04:39,0.079
24/02/2009,21:34:39,0.079
24/02/2009,22:04:39,0.079
24/02/2009,22:34:39,0.079
24/02/2009,23:04:39,0.079
24/02/2009,23:34:39,0.079
25/02/2009,00:04:39,0.079
25/02/2009,00:34:39,0.079
25/02/2009,01:04:39,0.051
25/02/2009,01:34:39,0.051
25/02/2009,02:04:39,0.079
25/02/2009,02:34:39,0.079
25/02/2009,03:04:39,0.079
25/02/2009,03:34:39,0.051
25/02/2009,04:04:39,0.051
25/02/2009,04:34:39,0.079
25/02/2009,05:04:39,0.051
25/02/2009,05:34:39,0.051
25/02/2009,06:04:39,0.051
25/02/2009,06:34:39,0.079
25/02/2009,07:04:39,0.051
25/02/2009,07:34:39,0.051
25/02/2009,08:04:39,0.051
25/02/2009,08:34:39,0.079
25/02/2009,09:04:39,0.051
25/02/2009,09:34:39,0.079
25/02/2009,10:04:39,0.079
25/02/2009,10:34:39,0.079
25/02/2009,11:04:39,0.079
25/02/2009,11:34:39,0.079
25/02/2009,12:04:39,0.079
25/02/2009,12:34:39,0.079
25/02/2009,13:04:39,0.079
25/02/2009,13:34:39,0.079
25/02/2009,14:04:39,0.079
25/02/2009,14:34:39,0.079
25/02/2009,15:04:39,0.079
25/02/2009,15:34:39,0.079
25/02/2009,16:04:39,0.079
25/02/2009,16:34:39,0.079
25/02/2009,17:04:39,0.079
25/02/2009,17:34:39,0.079
25/02/2009,18:04:39,0.079
25/02/2009,18:34:39,0.079
25/02/2009,19:04:39,0.079
25/02/2009,19:34:39,0.079
25/02/2009,20:04:39,0.079
25/02/2009,20:34:39,0.079
25/02/2009,21:04:39,0.079
25/02/2009,21:34:39,0.079
25/02/2009,22:04:39,0.079
25/02/2009,22:34:39,0.079
25/02/2009,23:04:39,0.079
25/02/2009,23:34:39,0.079
26/02/2009,00:04:39,0.079
26/02/2009,00:34:39,0.079
26/02/2009,01:04:39,0.079
26/02/2009,01:34:39,0.079
26/02/2009,02:04:39,0.079
26/02/2009,02:34:39,0.079
26/02/2009,03:04:39,0.079
26/02/2009,03:34:39,0.079
26/02/2009,04:04:39,0.079
26/02/2009,04:34:39,0.079
26/02/2009,05:04:39,0.079
26/02/2009,05:34:39,0.079
26/02/2009,06:04:39,0.079
26/02/2009,06:34:39,0.079
26/02/2009,07:04:39,0.079
26/02/2009,07:34:39,0.079
26/02/2009,08:04:39,0.079
26/02/2009,08:34:39,0.079
26/02/2009,09:04:39,0.079
26/02/2009,09:34:39,0.079
26/02/2009,10:04:39,0.079
26/02/2009,10:34:39,0.079
26/02/2009,11:04:39,0.079
26/02/2009,11:34:39,0.079
26/02/2009,12:04:39,0.079
26/02/2009,12:34:39,0.079
26/02/2009,13:04:39,0.079
26/02/2009,13:34:39,0.079
26/02/2009,14:04:39,0.079
26/02/2009,14:34:39,0.079
26/02/2009,15:04:39,0.079
26/02/2009,15:34:39,0.079
26/02/2009,16:04:39,0.079
26/02/2009,16:34:39,0.079
26/02/2009,17:04:39,0.079
26/02/2009,17:34:39,0.079
26/02/2009,18:04:39,0.079
26/02/2009,18:34:39,0.079
26/02/2009,19:04:39,0.079
26/02/2009,19:34:39,0.079
26/02/2009,20:04:39,0.079
26/02/2009,20:34:39,0.079
26/02/2009,21:04:39,0.079
26/02/2009,21:34:39,0.079
26/02/2009,22:04:39,0.079
26/02/2009,22:34:39,0.079
26/02/2009,23:04:39,0.079
26/02/2009,23:34:39,0.079
27/02/2009,00:04:39,0.079
27/02/2009,00:34:39,0.079
27/02/2009,01:04:39,0.079
27/02/2009,01:34:39,0.079
27/02/2009,02:04:39,0.079
27/02/2009,02:34:39,0.079
27/02/2009,03:04:39,0.079
27/02/2009,03:34:39,0.079
27/02/2009,04:04:39,0.079
27/02/2009,04:34:39,0.079
27/02/2009,05:04:39,0.079
27/02/2009,05:34:39,0.079
27/02/2009,06:04:39,0.079
27/02/2009,06:34:39,0.079
27/02/2009,07:04:39,0.079
27/02/2009,07:34:39,0.079
27/02/2009,08:04:39,0.079
27/02/2009,08:34:39,0.079
27/02/2009,09:04:39,0.079
27/02/2009,09:34:39,0.079
27/02/2009,10:04:39,0.079
27/02/2009,10:34:39,0.079
27/02/2009,11:04:39,0.079
27/02/2009,11:34:39,0.079
27/02/2009,12:04:39,0.079
27/02/2009,12:34:39,0.079
27/02/2009,13:04:39,0.079
27/02/2009,13:34:39,0.079
27/02/2009,14:04:39,0.079
27/02/2009,14:34:39,0.079
27/02/2009,15:04:39,0.079
27/02/2009,15:34:39,0.079
27/02/2009,16:04:39,0.079
27/02/2009,16:34:39,0.079
27/02/2009,17:04:39,0.079
27/02/2009,17:34:39,0.079
27/02/2009,18:04:39,0.079
27/02/2009,18:34:39,0.079
27/02/2009,19:04:39,0.079
27/02/2009,19:34:39,0.079
27/02/2009,20:04:39,0.079
27/02/2009,20:34:39,0.079
27/02/2009,21:04:39,0.079
27/02/2009,21:34:39,0.079
27/02/2009,22:04:39,0.079
27/02/2009,22:34:39,0.079
27/02/2009,23:04:39,0.079
27/02/2009,23:34:39,0.079
28/02/2009,00:04:39,0.079
28/02/2009,00:34:39,0.079
28/02/2009,01:04:39,0.079
28/02/2009,01:34:39,0.079
28/02/2009,02:04:39,0.079
28/02/2009,02:34:39,0.079
28/02/2009,03:04:39,0.079
28/02/2009,03:34:39,0.079
28/02/2009,04:04:39,0.051
28/02/2009,04:34:39,0.079
28/02/2009,05:04:39,0.079
28/02/2009,05:34:39,0.079
28/02/2009,06:04:39,0.079
28/02/2009,06:34:39,0.079
28/02/2009,07:04:39,0.079
28/02/2009,07:34:39,0.079
28/02/2009,08:04:39,0.079
28/02/2009,08:34:39,0.079
28/02/2009,09:04:39,0.079
28/02/2009,09:34:39,0.079
28/02/2009,10:04:39,0.079
28/02/2009,10:34:39,0.079
28/02/2009,11:04:39,0.079
28/02/2009,11:34:39,0.079
28/02/2009,12:04:39,0.079
28/02/2009,12:34:39,0.079
28/02/2009,13:04:39,0.079
28/02/2009,13:34:39,0.079
28/02/2009,14:04:39,0.079
28/02/2009,14:34:39,0.079
28/02/2009,15:04:39,0.079
28/02/2009,15:34:39,0.079
28/02/2009,16:04:39,0.079
28/02/2009,16:34:39,0.079
28/02/2009,17:04:39,0.079
28/02/2009,17:34:39,0.079
28/02/2009,18:04:39,0.079
28/02/2009,18:34:39,0.079
28/02/2009,19:04:39,0.079
28/02/2009,19:34:39,0.079
28/02/2009,20:04:39,0.079
28/02/2009,20:34:39,0.079
28/02/2009,21:04:39,0.079
28/02/2009,21:34:39,0.051
28/02/2009,22:04:39,0.051
28/02/2009,22:34:39,0.079
28/02/2009,23:04:39,0.079
28/02/2009,23:34:39,0.079
01/03/2009,00:04:39,0.079
01/03/2009,00:34:39,0.079
01/03/2009,01:04:39,0.051
01/03/2009,01:34:39,0.051
01/03/2009,02:04:39,0.051
01/03/2009,02:34:39,0.079
01/03/2009,03:04:39,0.079
01/03/2009,03:34:39,0.079
01/03/2009,04:04:39,0.079
01/03/2009,04:34:39,0.051
01/03/2009,05:04:39,0.051
01/03/2009,05:34:39,0.079
01/03/2009,06:04:39,0.079
01/03/2009,06:34:39,0.079
01/03/2009,07:04:39,0.051
01/03/2009,07:34:39,0.051
01/03/2009,08:04:39,0.079
01/03/2009,08:34:39,0.051
01/03/2009,09:04:39,0.079
01/03/2009,09:34:39,0.079
01/03/2009,10:04:39,0.051
01/03/2009,10:34:39,0.051
01/03/2009,11:04:39,0.079
01/03/2009,11:34:39,0.051
01/03/2009,12:04:39,0.079
01/03/2009,12:34:39,0.079
01/03/2009,13:04:39,0.051
01/03/2009,13:34:39,0.051
01/03/2009,14:04:39,0.051
01/03/2009,14:34:39,0.079
01/03/2009,15:04:39,0.079
01/03/2009,15:34:39,0.079
01/03/2009,16:04:39,0.079
01/03/2009,16:34:39,0.079
01/03/2009,17:04:39,0.051
01/03/2009,17:34:39,0.051
01/03/2009,18:04:39,0.051
01/03/2009,18:34:39,0.051
01/03/2009,19:04:39,0.079
01/03/2009,19:34:39,0.079
01/03/2009,20:04:39,0.051
01/03/2009,20:34:39,0.051
01/03/2009,21:04:39,0.051
01/03/2009,21:34:39,0.079
01/03/2009,22:04:39,0.051
01/03/2009,22:34:39,0.079
01/03/2009,23:04:39,0.051
01/03/2009,23:34:39,0.051
02/03/2009,00:04:39,0.051
02/03/2009,00:34:39,0.079
02/03/2009,01:04:39,0.079
02/03/2009,01:34:39,0.051
02/03/2009,02:04:39,0.051
02/03/2009,02:34:39,0.051
02/03/2009,03:04:39,0.051
02/03/2009,03:34:39,0.051
02/03/2009,04:04:39,0.051
02/03/2009,04:34:39,0.051
02/03/2009,05:04:39,0.051
02/03/2009,05:34:39,0.051
02/03/2009,06:04:39,0.051
02/03/2009,06:34:39,0.051
02/03/2009,07:04:39,0.051
02/03/2009,07:34:39,0.051
02/03/2009,08:04:39,0.051
02/03/2009,08:34:39,0.051
02/03/2009,09:04:39,0.079
02/03/2009,09:34:39,0.051
02/03/2009,10:04:39,0.051
02/03/2009,10:34:39,0.051
02/03/2009,11:04:39,0.079
02/03/2009,11:34:39,0.051
02/03/2009,12:04:39,0.051
02/03/2009,12:34:39,0.051
02/03/2009,13:04:39,0.051
02/03/2009,13:34:39,0.051
02/03/2009,14:04:39,0.051
02/03/2009,14:34:39,0.051
02/03/2009,15:04:39,0.051
02/03/2009,15:34:39,0.051
02/03/2009,16:04:39,0.051
02/03/2009,16:34:39,0.079
02/03/2009,17:04:39,0.051
02/03/2009,17:34:39,0.051
02/03/2009,18:04:39,0.051
02/03/2009,18:34:39,0.051
02/03/2009,19:04:39,0.051
02/03/2009,19:34:39,0.051
02/03/2009,20:04:39,0.051
02/03/2009,20:34:39,0.051
02/03/2009,21:04:39,0.051
02/03/2009,21:34:39,0.051
02/03/2009,22:04:39,0.051
02/03/2009,22:34:39,0.051
02/03/2009,23:04:39,0.051
02/03/2009,23:34:39,0.051
03/03/2009,00:04:39,0.051
03/03/2009,00:34:39,0.051
03/03/2009,01:04:39,0.051
03/03/2009,01:34:39,0.051
03/03/2009,02:04:39,0.051
03/03/2009,02:34:39,0.051
03/03/2009,03:04:39,0.051
03/03/2009,03:34:39,0.051
03/03/2009,04:04:39,0.051
03/03/2009,04:34:39,0.051
03/03/2009,05:04:39,0.051
03/03/2009,05:34:39,0.051
03/03/2009,06:04:39,0.051
03/03/2009,06:34:39,0.051
03/03/2009,07:04:39,0.051
03/03/2009,07:34:39,0.051
03/03/2009,08:04:39,0.051
03/03/2009,08:34:39,0.051
03/03/2009,09:04:39,0.051
03/03/2009,09:34:39,0.051
03/03/2009,10:04:39,0.051
03/03/2009,10:34:39,0.051
03/03/2009,11:04:39,0.051
03/03/2009,11:34:39,0.051
03/03/2009,12:04:39,0.051
03/03/2009,12:34:39,0.051
03/03/2009,13:04:39,0.051
03/03/2009,13:34:39,0.051
03/03/2009,14:04:39,0.051
03/03/2009,14:34:39,0.051
03/03/2009,15:04:39,0.051
03/03/2009,15:34:39,0.051
03/03/2009,16:04:39,0.051
03/03/2009,16:34:39,0.051
03/03/2009,17:04:39,0.051
03/03/2009,17:34:39,0.051
03/03/2009,18:04:39,0.051
03/03/2009,18:34:39,0.051
03/03/2009,19:04:39,0.051
03/03/2009,19:34:39,0.051
03/03/2009,20:04:39,0.051
03/03/2009,20:34:39,0.051
03/03/2009,21:04:39,0.051
03/03/2009,21:34:39,0.051
03/03/2009,22:04:39,0.051
03/03/2009,22:34:39,0.051
03/03/2009,23:04:39,0.051
03/03/2009,23:34:39,0.051
04/03/2009,00:04:39,0.051
04/03/2009,00:34:39,0.051
04/03/2009,01:04:39,0.051
04/03/2009,01:34:39,0.051
04/03/2009,02:04:39,0.051
04/03/2009,02:34:39,0.051
04/03/2009,03:04:39,0.051
04/03/2009,03:34:39,0.051
04/03/2009,04:04:39,0.051
04/03/2009,04:34:39,0.051
04/03/2009,05:04:39,0.051
04/03/2009,05:34:39,0.051
04/03/2009,06:04:39,0.051
04/03/2009,06:34:39,0.051
04/03/2009,07:04:39,0.051
04/03/2009,07:34:39,0.051
04/03/2009,08:04:39,0.079
04/03/2009,08:34:39,0.051
04/03/2009,09:04:39,0.051
04/03/2009,09:34:39,0.079
04/03/2009,10:04:39,0.079
04/03/2009,10:34:39,0.079
04/03/2009,11:04:39,0.079
04/03/2009,11:34:39,0.079
04/03/2009,12:04:39,0.079
04/03/2009,12:34:39,0.079
04/03/2009,13:04:39,0.079
04/03/2009,13:34:39,0.079
04/03/2009,14:04:39,0.079
04/03/2009,14:34:39,0.051
04/03/2009,15:04:39,0.079
04/03/2009,15:34:39,0.051
04/03/2009,16:04:39,0.079
04/03/2009,16:34:39,0.051
04/03/2009,17:04:39,0.051
04/03/2009,17:34:39,0.079
04/03/2009,18:04:39,0.079
04/03/2009,18:34:39,0.051
04/03/2009,19:04:39,0.051
04/03/2009,19:34:39,0.051
04/03/2009,20:04:39,0.051
04/03/2009,20:34:39,0.051
04/03/2009,21:04:39,0.051
04/03/2009,21:34:39,0.051
04/03/2009,22:04:39,0.051
04/03/2009,22:34:39,0.079
04/03/2009,23:04:39,0.051
04/03/2009,23:34:39,0.051
05/03/2009,00:04:39,0.051
05/03/2009,00:34:39,0.051
05/03/2009,01:04:39,0.079
05/03/2009,01:34:39,0.051
05/03/2009,02:04:39,0.051
05/03/2009,02:34:39,0.051
05/03/2009,03:04:39,0.051
05/03/2009,03:34:39,0.051
05/03/2009,04:04:39,0.051
05/03/2009,04:34:39,0.051
05/03/2009,05:04:39,0.051
05/03/2009,05:34:39,0.051
05/03/2009,06:04:39,0.051
05/03/2009,06:34:39,0.051
05/03/2009,07:04:39,0.051
05/03/2009,07:34:39,0.051
05/03/2009,08:04:39,0.051
05/03/2009,08:34:39,0.051
05/03/2009,09:04:39,0.051
05/03/2009,09:34:39,0.051
05/03/2009,10:04:39,0.051
05/03/2009,10:34:39,0.051
05/03/2009,11:04:39,0.051
05/03/2009,11:34:39,0.051
05/03/2009,12:04:39,0.051
05/03/2009,12:34:39,0.051
05/03/2009,13:04:39,0.051
05/03/2009,13:34:39,0.051
05/03/2009,14:04:39,0.051
05/03/2009,14:34:39,0.051
05/03/2009,15:04:39,0.051
05/03/2009,15:34:39,0.051
05/03/2009,16:04:39,0.051
05/03/2009,16:34:39,0.051
05/03/2009,17:04:39,0.051
05/03/2009,17:34:39,0.079
05/03/2009,18:04:39,0.051
05/03/2009,18:34:39,0.051
05/03/2009,19:04:39,0.051
05/03/2009,19:34:39,0.051
05/03/2009,20:04:39,0.051
05/03/2009,20:34:39,0.051
05/03/2009,21:04:39,0.051
05/03/2009,21:34:39,0.051
05/03/2009,22:04:39,0.051
05/03/2009,22:34:39,0.051
05/03/2009,23:04:39,0.051
05/03/2009,23:34:39,0.051
06/03/2009,00:04:39,0.051
06/03/2009,00:34:39,0.051
06/03/2009,01:04:39,0.051
