#,Date_Time,Temp,"Batt, V()",Coupler Detached(),Coupler Attached(),Stopped(),End Of File()
5143,11/06/2013 00:28,4.973,3.57,,,,
5144,11/06/2013 00:58,4.973,3.57,,,,
5145,11/06/2013 01:28,4.999,3.57,,,,
5146,11/06/2013 01:58,4.999,3.57,,,,
5147,11/06/2013 02:28,4.973,3.57,,,,
5148,11/06/2013 02:58,4.973,3.57,,,,
5149,11/06/2013 03:28,4.999,3.57,,,,
5150,11/06/2013 03:58,4.973,3.57,,,,
5151,11/06/2013 04:28,4.973,3.57,,,,
5152,11/06/2013 04:58,4.999,3.57,,,,
5153,11/06/2013 05:28,4.999,3.57,,,,
5154,11/06/2013 05:58,5.05,3.57,,,,
5155,11/06/2013 06:28,5.05,3.57,,,,
5156,11/06/2013 06:58,4.999,3.57,,,,
5157,11/06/2013 07:28,4.999,3.57,,,,
5158,11/06/2013 07:58,4.999,3.57,,,,
5159,11/06/2013 08:28,5.024,3.57,,,,
5160,11/06/2013 08:58,5.05,3.57,,,,
5161,11/06/2013 09:28,5.05,3.57,,,,
5162,11/06/2013 09:58,5.024,3.57,,,,
5163,11/06/2013 10:28,5.024,3.57,,,,
5164,11/06/2013 10:58,5.024,3.57,,,,
5165,11/06/2013 11:28,5.05,3.57,,,,
5166,11/06/2013 11:58,5.076,3.57,,,,
5167,11/06/2013 12:28,5.102,3.57,,,,
5168,11/06/2013 12:58,5.128,3.57,,,,
5169,11/06/2013 13:28,5.179,3.57,,,,
5170,11/06/2013 13:58,5.205,3.57,,,,
5171,11/06/2013 14:28,5.257,3.57,,,,
5172,11/06/2013 14:58,5.257,3.57,,,,
5173,11/06/2013 15:28,5.257,3.57,,,,
5174,11/06/2013 15:58,5.282,3.57,,,,
5175,11/06/2013 16:28,5.282,3.57,,,,
5176,11/06/2013 16:58,5.282,3.57,,,,
5177,11/06/2013 17:28,5.282,3.57,,,,
5178,11/06/2013 17:58,5.257,3.57,,,,
5179,11/06/2013 18:28,5.257,3.57,,,,
5180,11/06/2013 18:58,5.205,3.57,,,,
5181,11/06/2013 19:28,5.205,3.57,,,,
5182,11/06/2013 19:58,5.154,3.57,,,,
5183,11/06/2013 20:28,5.102,3.57,,,,
5184,11/06/2013 20:58,5.102,3.57,,,,
5185,11/06/2013 21:28,5.128,3.57,,,,
5186,11/06/2013 21:58,5.102,3.57,,,,
5187,11/06/2013 22:28,5.076,3.57,,,,
5188,11/06/2013 22:58,5.024,3.57,,,,
5189,11/06/2013 23:28,4.999,3.57,,,,
5190,11/06/2013 23:58,5.024,3.57,,,,
5191,11/07/2013 00:28,5.076,3.57,,,,
5192,11/07/2013 00:58,5.076,3.57,,,,
5193,11/07/2013 01:28,4.74,3.6,,,,
5194,11/07/2013 01:58,4.74,3.6,,,,
5195,11/07/2013 02:28,4.818,3.57,,,,
5196,11/07/2013 02:58,4.818,3.57,,,,
5197,11/07/2013 03:28,4.792,3.57,,,,
5198,11/07/2013 03:58,4.844,3.57,,,,
5199,11/07/2013 04:28,4.662,3.6,,,,
5200,11/07/2013 04:58,4.688,3.6,,,,
5201,11/07/2013 05:28,4.61,3.6,,,,
5202,11/07/2013 05:58,4.558,3.6,,,,
5203,11/07/2013 06:28,4.688,3.6,,,,
5204,11/07/2013 06:58,4.714,3.6,,,,
5205,11/07/2013 07:28,4.766,3.6,,,,
5206,11/07/2013 07:58,4.792,3.57,,,,
5207,11/07/2013 08:28,4.792,3.57,,,,
5208,11/07/2013 08:58,4.818,3.57,,,,
5209,11/07/2013 09:28,4.714,3.6,,,,
5210,11/07/2013 09:58,4.636,3.6,,,,
5211,11/07/2013 10:28,4.636,3.6,,,,
5212,11/07/2013 10:58,4.532,3.6,,,,
5213,11/07/2013 11:28,4.558,3.6,,,,
5214,11/07/2013 11:58,4.558,3.6,,,,
5215,11/07/2013 12:28,4.662,3.6,,,,
5216,11/07/2013 12:58,4.792,3.57,,,,
5217,11/07/2013 13:28,4.844,3.57,,,,
5218,11/07/2013 13:58,4.869,3.57,,,,
5219,11/07/2013 14:28,4.895,3.57,,,,
5220,11/07/2013 14:58,4.947,3.57,,,,
5221,11/07/2013 15:28,4.999,3.57,,,,
5222,11/07/2013 15:58,4.947,3.57,,,,
5223,11/07/2013 16:28,4.999,3.57,,,,
5224,11/07/2013 16:58,4.999,3.57,,,,
5225,11/07/2013 17:28,4.999,3.57,,,,
5226,11/07/2013 17:58,4.947,3.57,,,,
5227,11/07/2013 18:28,4.973,3.57,,,,
5228,11/07/2013 18:58,4.999,3.57,,,,
5229,11/07/2013 19:28,4.999,3.57,,,,
5230,11/07/2013 19:58,4.869,3.57,,,,
5231,11/07/2013 20:28,4.895,3.57,,,,
5232,11/07/2013 20:58,4.921,3.57,,,,
5233,11/07/2013 21:28,4.947,3.57,,,,
5234,11/07/2013 21:58,4.947,3.57,,,,
5235,11/07/2013 22:28,4.921,3.57,,,,
5236,11/07/2013 22:58,4.921,3.57,,,,
5237,11/07/2013 23:28,4.895,3.57,,,,
5238,11/07/2013 23:58,4.869,3.57,,,,
5239,11/08/2013 00:28,4.792,3.57,,,,
5240,11/08/2013 00:58,4.818,3.57,,,,
5241,11/08/2013 01:28,4.766,3.6,,,,
5242,11/08/2013 01:58,4.74,3.6,,,,
5243,11/08/2013 02:28,4.792,3.57,,,,
5244,11/08/2013 02:58,4.766,3.6,,,,
5245,11/08/2013 03:28,4.766,3.6,,,,
5246,11/08/2013 03:58,4.688,3.6,,,,
5247,11/08/2013 04:28,4.662,3.6,,,,
5248,11/08/2013 04:58,4.636,3.6,,,,
5249,11/08/2013 05:28,4.61,3.6,,,,
5250,11/08/2013 05:58,4.584,3.6,,,,
5251,11/08/2013 06:28,4.558,3.6,,,,
5252,11/08/2013 06:58,4.506,3.6,,,,
5253,11/08/2013 07:28,4.506,3.6,,,,
5254,11/08/2013 07:58,4.558,3.6,,,,
5255,11/08/2013 08:28,4.61,3.6,,,,
5256,11/08/2013 08:58,4.636,3.6,,,,
5257,11/08/2013 09:28,4.662,3.6,,,,
5258,11/08/2013 09:58,4.61,3.6,,,,
5259,11/08/2013 10:28,4.61,3.6,,,,
5260,11/08/2013 10:58,4.74,3.6,,,,
5261,11/08/2013 11:28,4.792,3.57,,,,
5262,11/08/2013 11:58,4.792,3.57,,,,
5263,11/08/2013 12:28,4.869,3.57,,,,
5264,11/08/2013 12:58,4.921,3.57,,,,
5265,11/08/2013 13:28,4.947,3.57,,,,
5266,11/08/2013 13:58,4.921,3.57,,,,
5267,11/08/2013 14:28,5.05,3.57,,,,
5268,11/08/2013 14:58,5.102,3.57,,,,
5269,11/08/2013 15:28,5.128,3.57,,,,
5270,11/08/2013 15:58,5.154,3.57,,,,
5271,11/08/2013 16:28,5.128,3.57,,,,
5272,11/08/2013 16:58,5.154,3.57,,,,
5273,11/08/2013 17:28,5.179,3.57,,,,
5274,11/08/2013 17:58,5.179,3.57,,,,
5275,11/08/2013 18:28,5.05,3.57,,,,
5276,11/08/2013 18:58,5.102,3.57,,,,
5277,11/08/2013 19:28,5.102,3.57,,,,
5278,11/08/2013 19:58,5.076,3.57,,,,
5279,11/08/2013 20:28,5.024,3.57,,,,
5280,11/08/2013 20:58,5.05,3.57,,,,
5281,11/08/2013 21:28,4.999,3.57,,,,
5282,11/08/2013 21:58,4.999,3.57,,,,
5283,11/08/2013 22:28,4.973,3.57,,,,
5284,11/08/2013 22:58,4.973,3.57,,,,
5285,11/08/2013 23:28,4.973,3.57,,,,
5286,11/08/2013 23:58,4.895,3.57,,,,
5287,11/09/2013 00:28,4.895,3.57,,,,
5288,11/09/2013 00:58,4.869,3.57,,,,
5289,11/09/2013 01:28,4.818,3.57,,,,
5290,11/09/2013 01:58,4.844,3.57,,,,
5291,11/09/2013 02:28,4.818,3.57,,,,
5292,11/09/2013 02:58,4.714,3.6,,,,
5293,11/09/2013 03:28,4.766,3.6,,,,
5294,11/09/2013 03:58,4.714,3.6,,,,
5295,11/09/2013 04:28,4.662,3.6,,,,
5296,11/09/2013 04:58,4.662,3.6,,,,
5297,11/09/2013 05:28,4.584,3.6,,,,
5298,11/09/2013 05:58,4.558,3.6,,,,
5299,11/09/2013 06:28,4.506,3.6,,,,
5300,11/09/2013 06:58,4.454,3.6,,,,
5301,11/09/2013 07:28,4.35,3.6,,,,
5302,11/09/2013 07:58,4.376,3.6,,,,
5303,11/09/2013 08:28,4.324,3.6,,,,
5304,11/09/2013 08:58,4.324,3.6,,,,
5305,11/09/2013 09:28,4.298,3.6,,,,
5306,11/09/2013 09:58,4.298,3.6,,,,
5307,11/09/2013 10:28,4.324,3.6,,,,
5308,11/09/2013 10:58,4.376,3.6,,,,
5309,11/09/2013 11:28,4.428,3.6,,,,
5310,11/09/2013 11:58,4.454,3.6,,,,
5311,11/09/2013 12:28,4.48,3.6,,,,
5312,11/09/2013 12:58,4.454,3.6,,,,
5313,11/09/2013 13:28,4.428,3.6,,,,
5314,11/09/2013 13:58,4.272,3.6,,,,
5315,11/09/2013 14:28,4.194,3.6,,,,
5316,11/09/2013 14:58,4.246,3.6,,,,
5317,11/09/2013 15:28,4.168,3.57,,,,
5318,11/09/2013 15:58,4.063,3.6,,,,
5319,11/09/2013 16:28,4.037,3.6,,,,
5320,11/09/2013 16:58,3.985,3.6,,,,
5321,11/09/2013 17:28,3.88,3.6,,,,
5322,11/09/2013 17:58,3.827,3.6,,,,
5323,11/09/2013 18:28,3.854,3.6,,,,
5324,11/09/2013 18:58,3.854,3.6,,,,
5325,11/09/2013 19:28,3.827,3.6,,,,
5326,11/09/2013 19:58,3.749,3.6,,,,
5327,11/09/2013 20:28,3.749,3.6,,,,
5328,11/09/2013 20:58,3.643,3.6,,,,
5329,11/09/2013 21:28,3.617,3.6,,,,
5330,11/09/2013 21:58,3.696,3.6,,,,
5331,11/09/2013 22:28,3.775,3.6,,,,
5332,11/09/2013 22:58,3.854,3.6,,,,
5333,11/09/2013 23:28,3.801,3.6,,,,
5334,11/09/2013 23:58,3.827,3.6,,,,
5335,11/10/2013 00:28,3.749,3.6,,,,
5336,11/10/2013 00:58,3.67,3.6,,,,
5337,11/10/2013 01:28,3.67,3.6,,,,
5338,11/10/2013 01:58,3.67,3.6,,,,
5339,11/10/2013 02:28,3.696,3.6,,,,
5340,11/10/2013 02:58,3.696,3.6,,,,
5341,11/10/2013 03:28,3.696,3.6,,,,
5342,11/10/2013 03:58,3.696,3.6,,,,
5343,11/10/2013 04:28,3.696,3.6,,,,
5344,11/10/2013 04:58,3.722,3.6,,,,
5345,11/10/2013 05:28,3.749,3.6,,,,
5346,11/10/2013 05:58,3.749,3.6,,,,
5347,11/10/2013 06:28,3.775,3.6,,,,
5348,11/10/2013 06:58,3.696,3.6,,,,
5349,11/10/2013 07:28,3.696,3.6,,,,
5350,11/10/2013 07:58,3.67,3.6,,,,
5351,11/10/2013 08:28,3.617,3.6,,,,
5352,11/10/2013 08:58,3.643,3.6,,,,
5353,11/10/2013 09:28,3.591,3.6,,,,
5354,11/10/2013 09:58,3.591,3.6,,,,
5355,11/10/2013 10:28,3.617,3.6,,,,
5356,11/10/2013 10:58,3.643,3.6,,,,
5357,11/10/2013 11:28,3.643,3.6,,,,
5358,11/10/2013 11:58,3.67,3.6,,,,
5359,11/10/2013 12:28,3.67,3.6,,,,
5360,11/10/2013 12:58,3.722,3.6,,,,
5361,11/10/2013 13:28,3.775,3.6,,,,
5362,11/10/2013 13:58,3.801,3.6,,,,
5363,11/10/2013 14:28,3.854,3.6,,,,
5364,11/10/2013 14:58,3.88,3.6,,,,
5365,11/10/2013 15:28,3.854,3.6,,,,
5366,11/10/2013 15:58,3.88,3.6,,,,
5367,11/10/2013 16:28,3.958,3.6,,,,
5368,11/10/2013 16:58,3.958,3.6,,,,
5369,11/10/2013 17:28,3.985,3.6,,,,
5370,11/10/2013 17:58,3.985,3.6,,,,
5371,11/10/2013 18:28,3.985,3.6,,,,
5372,11/10/2013 18:58,3.958,3.6,,,,
5373,11/10/2013 19:28,3.958,3.6,,,,
5374,11/10/2013 19:58,4.011,3.6,,,,
5375,11/10/2013 20:28,4.011,3.6,,,,
5376,11/10/2013 20:58,4.011,3.6,,,,
5377,11/10/2013 21:28,4.063,3.6,,,,
5378,11/10/2013 21:58,4.063,3.57,,,,
5379,11/10/2013 22:28,4.063,3.6,,,,
5380,11/10/2013 22:58,4.089,3.6,,,,
5381,11/10/2013 23:28,4.115,3.6,,,,
5382,11/10/2013 23:58,4.168,3.6,,,,
5383,11/11/2013 00:28,4.168,3.6,,,,
5384,11/11/2013 00:58,4.22,3.6,,,,
5385,11/11/2013 01:28,4.168,3.6,,,,
5386,11/11/2013 01:58,4.063,3.6,,,,
5387,11/11/2013 02:28,4.037,3.6,,,,
5388,11/11/2013 02:58,4.037,3.6,,,,
5389,11/11/2013 03:28,4.037,3.6,,,,
5390,11/11/2013 03:58,4.011,3.6,,,,
5391,11/11/2013 04:28,4.011,3.6,,,,
5392,11/11/2013 04:58,3.985,3.6,,,,
5393,11/11/2013 05:28,4.011,3.6,,,,
5394,11/11/2013 05:58,3.985,3.6,,,,
5395,11/11/2013 06:28,3.985,3.6,,,,
5396,11/11/2013 06:58,3.958,3.6,,,,
5397,11/11/2013 07:28,3.985,3.6,,,,
5398,11/11/2013 07:58,3.958,3.6,,,,
5399,11/11/2013 08:28,3.958,3.6,,,,
5400,11/11/2013 08:58,4.011,3.6,,,,
5401,11/11/2013 09:28,4.011,3.6,,,,
5402,11/11/2013 09:58,4.063,3.6,,,,
5403,11/11/2013 10:28,4.011,3.6,,,,
5404,11/11/2013 10:58,4.011,3.6,,,,
5405,11/11/2013 11:28,4.037,3.6,,,,
5406,11/11/2013 11:58,4.037,3.6,,,,
5407,11/11/2013 12:28,3.985,3.6,,,,
5408,11/11/2013 12:58,4.063,3.6,,,,
5409,11/11/2013 13:28,4.089,3.6,,,,
5410,11/11/2013 13:58,4.089,3.6,,,,
5411,11/11/2013 14:28,4.115,3.6,,,,
5412,11/11/2013 14:58,4.168,3.6,,,,
5413,11/11/2013 15:28,4.141,3.6,,,,
5414,11/11/2013 15:58,4.168,3.6,,,,
5415,11/11/2013 16:28,4.194,3.6,,,,
5416,11/11/2013 16:58,4.194,3.6,,,,
5417,11/11/2013 17:28,4.168,3.6,,,,
5418,11/11/2013 17:58,4.141,3.6,,,,
5419,11/11/2013 18:28,4.141,3.6,,,,
5420,11/11/2013 18:58,4.141,3.6,,,,
5421,11/11/2013 19:28,4.115,3.6,,,,
5422,11/11/2013 19:58,4.115,3.6,,,,
5423,11/11/2013 20:28,4.089,3.6,,,,
5424,11/11/2013 20:58,4.089,3.6,,,,
5425,11/11/2013 21:28,4.115,3.6,,,,
5426,11/11/2013 21:58,4.089,3.6,,,,
5427,11/11/2013 22:28,4.089,3.6,,,,
5428,11/11/2013 22:58,4.089,3.6,,,,
5429,11/11/2013 23:28,4.089,3.6,,,,
5430,11/11/2013 23:58,4.089,3.6,,,,
5431,11/12/2013 00:28,4.063,3.6,,,,
5432,11/12/2013 00:58,4.037,3.6,,,,
5433,11/12/2013 01:28,4.011,3.6,,,,
5434,11/12/2013 01:58,4.011,3.6,,,,
5435,11/12/2013 02:28,4.037,3.6,,,,
5436,11/12/2013 02:58,4.037,3.6,,,,
5437,11/12/2013 03:28,4.011,3.6,,,,
5438,11/12/2013 03:58,4.011,3.6,,,,
5439,11/12/2013 04:28,4.063,3.57,,,,
5440,11/12/2013 04:58,4.063,3.6,,,,
5441,11/12/2013 05:28,4.063,3.6,,,,
5442,11/12/2013 05:58,4.063,3.6,,,,
5443,11/12/2013 06:28,4.037,3.6,,,,
5444,11/12/2013 06:58,4.037,3.6,,,,
5445,11/12/2013 07:28,4.037,3.6,,,,
5446,11/12/2013 07:58,4.037,3.6,,,,
5447,11/12/2013 08:28,4.011,3.6,,,,
5448,11/12/2013 08:58,4.011,3.6,,,,
5449,11/12/2013 09:28,4.037,3.6,,,,
5450,11/12/2013 09:58,4.037,3.6,,,,
5451,11/12/2013 10:28,4.037,3.6,,,,
5452,11/12/2013 10:58,4.063,3.6,,,,
5453,11/12/2013 11:28,4.115,3.6,,,,
5454,11/12/2013 11:58,4.115,3.6,,,,
5455,11/12/2013 12:28,4.168,3.6,,,,
5456,11/12/2013 12:58,4.194,3.6,,,,
5457,11/12/2013 13:28,4.246,3.6,,,,
5458,11/12/2013 13:58,4.272,3.6,,,,
5459,11/12/2013 14:28,4.298,3.6,,,,
5460,11/12/2013 14:58,4.35,3.6,,,,
5461,11/12/2013 15:28,4.35,3.6,,,,
5462,11/12/2013 15:58,4.376,3.6,,,,
5463,11/12/2013 16:28,4.376,3.6,,,,
5464,11/12/2013 16:58,4.376,3.6,,,,
5465,11/12/2013 17:28,4.428,3.6,,,,
5466,11/12/2013 17:58,4.428,3.6,,,,
5467,11/12/2013 18:28,4.402,3.6,,,,
5468,11/12/2013 18:58,4.428,3.6,,,,
5469,11/12/2013 19:28,4.454,3.6,,,,
5470,11/12/2013 19:58,4.454,3.6,,,,
5471,11/12/2013 20:28,4.454,3.6,,,,
5472,11/12/2013 20:58,4.454,3.6,,,,
5473,11/12/2013 21:28,4.454,3.6,,,,
5474,11/12/2013 21:58,4.48,3.6,,,,
5475,11/12/2013 22:28,4.48,3.6,,,,
5476,11/12/2013 22:58,4.48,3.6,,,,
5477,11/12/2013 23:28,4.506,3.6,,,,
5478,11/12/2013 23:58,4.48,3.6,,,,
5479,11/13/13 12:28 ,4.532,3.6,,,,
5480,11/13/13 12:58 ,4.532,3.6,,,,
5481,11/13/13 01:28 ,4.558,3.6,,,,
5482,11/13/13 01:58 ,4.532,3.6,,,,
5483,11/13/13 02:28 ,4.532,3.6,,,,
5484,11/13/13 02:58 ,4.506,3.6,,,,
5485,11/13/13 03:28 ,4.532,3.6,,,,
5486,11/13/13 03:58 ,4.506,3.6,,,,
5487,11/13/13 04:28 ,4.506,3.6,,,,
5488,11/13/13 04:58 ,4.48,3.6,,,,
5489,11/13/13 05:28 ,4.506,3.6,,,,
5490,11/13/13 05:58 ,4.454,3.6,,,,
5491,11/13/13 06:28 ,4.48,3.6,,,,
5492,11/13/13 06:58 ,4.454,3.6,,,,
5493,11/13/13 07:28 ,4.454,3.6,,,,
5494,11/13/13 07:58 ,4.428,3.6,,,,
5495,11/13/13 08:28 ,4.428,3.6,,,,
5496,11/13/13 08:58 ,4.402,3.6,,,,
5497,11/13/13 09:28 ,4.402,3.6,,,,
5498,11/13/13 09:58 ,4.402,3.6,,,,
5499,11/13/13 10:28 ,4.402,3.6,,,,
5500,11/13/13 10:58 ,4.402,3.6,,,,
5501,11/13/13 11:28 ,4.428,3.6,,,,
5502,11/13/13 11:58 ,4.428,3.6,,,,
5503,11/13/13 12:28 ,4.428,3.6,,,,
5504,11/13/13 12:58 ,4.402,3.6,,,,
5505,11/13/13 01:28 ,4.454,3.6,,,,
5506,11/13/13 01:58 ,4.48,3.6,,,,
5507,11/13/13 02:28 ,4.506,3.6,,,,
5508,11/13/13 02:58 ,4.532,3.6,,,,
5509,11/13/13 03:28 ,4.506,3.6,,,,
5510,11/13/13 03:58 ,4.454,3.6,,,,
5511,11/13/13 04:28 ,4.454,3.6,,,,
5512,11/13/13 04:58 ,4.454,3.6,,,,
5513,11/13/13 05:28 ,4.428,3.6,,,,
5514,11/13/13 05:58 ,4.428,3.6,,,,
5515,11/13/13 06:28 ,4.402,3.6,,,,
5516,11/13/13 06:58 ,4.376,3.6,,,,
5517,11/13/13 07:28 ,4.402,3.6,,,,
5518,11/13/13 07:58 ,4.402,3.6,,,,
5519,11/13/13 08:28 ,4.35,3.6,,,,
5520,11/13/13 08:58 ,4.324,3.6,,,,
5521,11/13/13 09:28 ,4.324,3.6,,,,
5522,11/13/13 09:58 ,4.298,3.6,,,,
5523,11/13/13 10:28 ,4.272,3.6,,,,
5524,11/13/13 10:58 ,4.246,3.6,,,,
5525,11/13/13 11:28 ,4.246,3.6,,,,
5526,11/13/13 11:58 ,4.22,3.6,,,,
5527,11/14/13 12:28 ,4.22,3.6,,,,
5528,11/14/13 12:58 ,4.168,3.6,,,,
5529,11/14/13 01:28 ,4.141,3.6,,,,
5530,11/14/13 01:58 ,4.168,3.6,,,,
5531,11/14/13 02:28 ,4.168,3.6,,,,
5532,11/14/13 02:58 ,4.115,3.6,,,,
5533,11/14/13 03:28 ,4.089,3.6,,,,
5534,11/14/13 03:58 ,4.037,3.6,,,,
5535,11/14/13 04:28 ,4.011,3.6,,,,
5536,11/14/13 04:58 ,3.985,3.6,,,,
5537,11/14/13 05:28 ,3.985,3.6,,,,
5538,11/14/13 05:58 ,3.906,3.6,,,,
5539,11/14/13 06:28 ,3.906,3.6,,,,
5540,11/14/13 06:58 ,3.906,3.6,,,,
5541,11/14/13 07:28 ,3.88,3.6,,,,
5542,11/14/13 07:58 ,3.827,3.6,,,,
5543,11/14/13 08:28 ,3.749,3.6,,,,
5544,11/14/13 08:58 ,3.749,3.6,,,,
5545,11/14/13 09:28 ,3.722,3.6,,,,
5546,11/14/13 09:58 ,3.749,3.6,,,,
5547,11/14/13 10:28 ,3.67,3.6,,,,
5548,11/14/13 10:58 ,3.643,3.6,,,,
5549,11/14/13 11:28 ,3.67,3.6,,,,
5550,11/14/13 11:58 ,3.696,3.6,,,,
5551,11/14/13 12:28 ,3.67,3.6,,,,
5552,11/14/13 12:58 ,3.485,3.6,,,,
5553,11/14/13 01:28 ,3.459,3.6,,,,
5554,11/14/13 01:58 ,3.512,3.6,,,,
5555,11/14/13 02:28 ,3.433,3.6,,,,
5556,11/14/13 02:58 ,3.459,3.6,,,,
5557,11/14/13 03:28 ,3.538,3.6,,,,
5558,11/14/13 03:58 ,3.591,3.6,,,,
5559,11/14/13 04:28 ,3.512,3.6,,,,
5560,11/14/13 04:58 ,3.538,3.6,,,,
5561,11/14/13 05:28 ,3.538,3.57,,,,
5562,11/14/13 05:58 ,3.485,3.6,,,,
5563,11/14/13 06:28 ,3.406,3.6,,,,
5564,11/14/13 06:58 ,3.301,3.6,,,,
5565,11/14/13 07:28 ,3.248,3.6,,,,
5566,11/14/13 07:58 ,3.168,3.6,,,,
5567,11/14/13 08:28 ,3.195,3.6,,,,
5568,11/14/13 08:58 ,3.195,3.6,,,,
5569,11/14/13 09:28 ,3.221,3.6,,,,
5570,11/14/13 09:58 ,3.036,3.6,,,,
5571,11/14/13 10:28 ,2.93,3.6,,,,
5572,11/14/13 10:58 ,2.983,3.6,,,,
5573,11/14/13 11:28 ,2.823,3.6,,,,
5574,11/14/13 11:58 ,2.637,3.6,,,,
5575,11/15/13 12:28 ,2.37,3.6,,,,
5576,11/15/13 12:58 ,2.262,3.6,,,,
5577,11/15/13 01:28 ,2.128,3.6,,,,
5578,11/15/13 01:58 ,2.209,3.6,,,,
5579,11/15/13 02:28 ,2.236,3.6,,,,
5580,11/15/13 02:58 ,2.047,3.6,,,,
5581,11/15/13 03:28 ,1.724,3.6,,,,
5582,11/15/13 03:58 ,1.507,3.6,,,,
5583,11/15/13 04:28 ,1.453,3.57,,,,
5584,11/15/13 04:58 ,1.18,3.57,,,,
5585,11/15/13 05:28 ,0.907,3.57,,,,
5586,11/15/13 05:58 ,0.715,3.57,,,,
5587,11/15/13 06:28 ,0.742,3.57,,,,
5588,11/15/13 06:58 ,0.742,3.57,,,,
5589,11/15/13 07:28 ,0.797,3.57,,,,
5590,11/15/13 07:58 ,0.852,3.57,,,,
5591,11/15/13 08:28 ,0.66,3.57,,,,
5592,11/15/13 08:58 ,0.742,3.57,,,,
5593,11/15/13 09:28 ,0.77,3.57,,,,
5594,11/15/13 09:58 ,0.687,3.57,,,,
5595,11/15/13 10:28 ,0.715,3.57,,,,
5596,11/15/13 10:58 ,0.632,3.57,,,,
5597,11/15/13 11:28 ,0.687,3.57,,,,
5598,11/15/13 11:58 ,0.66,3.57,,,,
5599,11/15/13 12:28 ,0.77,3.57,,,,
5600,11/15/13 12:58 ,0.77,3.57,,,,
5601,11/15/13 01:28 ,0.825,3.57,,,,
5602,11/15/13 01:58 ,0.962,3.57,,,,
5603,11/15/13 02:28 ,0.989,3.57,,,,
5604,11/15/13 02:58 ,1.044,3.57,,,,
5605,11/15/13 03:28 ,0.962,3.57,,,,
5606,11/15/13 03:58 ,0.934,3.57,,,,
5607,11/15/13 04:28 ,0.907,3.57,,,,
5608,11/15/13 04:58 ,0.797,3.57,,,,
5609,11/15/13 05:28 ,0.77,3.57,,,,
5610,11/15/13 05:58 ,0.687,3.57,,,,
5611,11/15/13 06:28 ,0.605,3.57,,,,
5612,11/15/13 06:58 ,0.605,3.57,,,,
5613,11/15/13 07:28 ,0.605,3.57,,,,
5614,11/15/13 07:58 ,0.605,3.57,,,,
