,Date,Temp
17198,01/08/2018,19.199
17199,01/08/2018,19.008
17200,01/08/2018,19.151
17201,01/08/2018,18.842
17202,01/08/2018,19.008
17203,02/08/2018,18.889
17204,02/08/2018,18.842
17205,02/08/2018,18.723
17206,02/08/2018,18.723
17207,02/08/2018,18.818
17208,02/08/2018,18.699
17209,02/08/2018,18.343
17210,02/08/2018,18.485
17211,02/08/2018,18.652
17212,02/08/2018,18.675
17213,02/08/2018,18.366
17214,02/08/2018,18.699
17215,02/08/2018,18.343
17216,02/08/2018,18.628
17217,02/08/2018,18.247
17218,02/08/2018,18.438
17219,02/08/2018,18.675
17220,02/08/2018,18.771
17221,02/08/2018,18.985
17222,02/08/2018,19.151
17223,02/08/2018,19.175
17224,02/08/2018,19.294
17225,02/08/2018,19.365
17226,02/08/2018,19.413
17227,02/08/2018,19.436
17228,02/08/2018,19.46
17229,02/08/2018,19.46
17230,02/08/2018,19.46
17231,02/08/2018,20.007
17232,02/08/2018,20.055
17233,02/08/2018,20.269
17234,02/08/2018,20.317
17235,02/08/2018,20.388
17236,02/08/2018,20.531
17237,02/08/2018,20.579
17238,02/08/2018,20.865
17239,02/08/2018,20.913
17240,02/08/2018,20.936
17241,02/08/2018,20.793
17242,02/08/2018,20.722
17243,02/08/2018,20.579
17244,02/08/2018,20.507
17245,02/08/2018,20.46
17246,02/08/2018,20.341
17247,02/08/2018,20.198
17248,02/08/2018,20.222
17249,02/08/2018,20.079
17250,02/08/2018,19.936
17251,03/08/2018,19.77
17252,03/08/2018,19.674
17253,03/08/2018,19.579
17254,03/08/2018,19.318
17255,03/08/2018,19.294
17256,03/08/2018,19.246
17257,03/08/2018,19.341
17258,03/08/2018,19.484
17259,03/08/2018,19.032
17260,03/08/2018,19.294
17261,03/08/2018,19.151
17262,03/08/2018,19.175
17263,03/08/2018,19.056
17264,03/08/2018,18.889
17265,03/08/2018,18.961
17266,03/08/2018,19.08
17267,03/08/2018,19.127
17268,03/08/2018,19.222
17269,03/08/2018,19.365
17270,03/08/2018,19.436
17271,03/08/2018,19.508
17272,03/08/2018,19.722
17273,03/08/2018,19.865
17274,03/08/2018,19.936
17275,03/08/2018,20.079
17276,03/08/2018,20.341
17277,03/08/2018,20.269
17278,03/08/2018,20.746
17279,03/08/2018,21.27
17280,03/08/2018,20.913
17281,03/08/2018,21.175
17282,03/08/2018,20.913
17283,03/08/2018,21.246
17284,03/08/2018,21.366
17285,03/08/2018,21.628
17286,03/08/2018,21.366
17287,03/08/2018,21.318
17288,03/08/2018,21.533
17289,03/08/2018,21.485
17290,03/08/2018,21.413
17291,03/08/2018,20.936
17292,03/08/2018,19.841
17293,03/08/2018,19.674
17294,03/08/2018,19.603
17295,03/08/2018,19.746
17296,03/08/2018,19.579
17297,03/08/2018,19.484
17298,03/08/2018,19.318
17299,04/08/2018,19.413
17300,04/08/2018,19.389
17301,04/08/2018,19.508
17302,04/08/2018,19.436
17303,04/08/2018,19.389
17304,04/08/2018,19.341
17305,04/08/2018,19.294
17306,04/08/2018,19.27
17307,04/08/2018,19.199
17308,04/08/2018,19.175
17309,04/08/2018,19.103
17310,04/08/2018,19.056
17311,04/08/2018,19.056
17312,04/08/2018,19.032
17313,04/08/2018,19.008
17314,04/08/2018,18.961
17315,04/08/2018,19.056
17316,04/08/2018,19.08
17317,04/08/2018,19.127
17318,04/08/2018,19.175
17319,04/08/2018,19.318
17320,04/08/2018,19.413
17321,04/08/2018,19.603
17322,04/08/2018,19.841
17323,04/08/2018,20.007
17324,04/08/2018,20.031
17325,04/08/2018,20.103
17326,04/08/2018,20.246
17327,04/08/2018,20.198
17328,04/08/2018,20.412
17329,04/08/2018,20.055
17330,04/08/2018,20.412
17331,04/08/2018,20.507
17332,04/08/2018,20.793
17333,04/08/2018,20.126
17334,04/08/2018,20.055
17335,04/08/2018,20.603
17336,04/08/2018,20.627
17337,04/08/2018,20.46
17338,04/08/2018,20.341
17339,04/08/2018,20.103
17340,04/08/2018,19.793
17341,04/08/2018,19.627
17342,04/08/2018,19.532
17343,04/08/2018,19.436
17344,04/08/2018,19.341
17345,04/08/2018,19.318
17346,04/08/2018,19.246
17347,05/08/2018,19.222
